Date;Open;High;Low;Close;Adj Close;Volume
9/03/2018;44.57;44.82;44.389999;44.82;38.229752;9778600
12/03/2018;44.950001;45.09;44.330002;44.529999;37.982391;11857700
13/03/2018;44.669998;44.830002;44.400002;44.57;38.016506;11342100
14/03/2018;44.380001;44.43;43.73;43.779999;37.672321;15321200
15/03/2018;43.880001;44;43.549999;43.669998;37.577656;12456700
16/03/2018;43.700001;44.02;43.450001;43.459999;37.396957;26603300
19/03/2018;43.459999;43.709999;43.18;43.259998;37.224865;12380300
20/03/2018;43.32;43.48;43.009998;43.16;37.138805;13559800
21/03/2018;43.130001;43.450001;42.790001;43;37.001129;13054000
22/03/2018;42.880001;43.369999;42.700001;42.759998;36.794609;12274100
23/03/2018;42.82;43.16;42.290001;42.330002;36.424606;13475200
26/03/2018;42.610001;42.810001;42.25;42.689999;36.734379;11276100
27/03/2018;42.700001;43.310001;42.529999;42.889999;36.906487;11627000
28/03/2018;43;43.700001;43;43.32;37.276485;16277400
29/03/2018;43.540001;43.919998;43.290001;43.43;37.371136;10450500
2/04/2018;43.439999;43.5;42.470001;42.669998;36.717171;14207900
3/04/2018;42.98;43.540001;42.84;43.380001;37.328121;15484600
4/04/2018;43.139999;44.400002;43.110001;44.240002;38.06815;13563300
5/04/2018;44.279999;44.610001;43.939999;44.400002;38.205822;11707800
6/04/2018;44.279999;44.52;43.709999;43.919998;37.792793;11495100
9/04/2018;44.029999;44.310001;43.779999;43.830002;37.715347;11913400
10/04/2018;44.07;44.18;43.720001;43.990002;37.853027;10379500
11/04/2018;43.810001;44.139999;43.759998;43.990002;37.853027;8424300
12/04/2018;44.080002;44.41;43.950001;44.029999;37.887447;8476400
13/04/2018;44.189999;44.689999;44.139999;44.509998;38.30048;10774200
16/04/2018;44.650002;44.889999;44.400002;44.68;38.446762;8962100
17/04/2018;44.950001;45.029999;44.650002;44.880001;38.618862;8406400
18/04/2018;44.900002;44.970001;44.330002;44.509998;38.30048;7429000
19/04/2018;44.34;44.470001;44.02;44.310001;38.12838;10370400
20/04/2018;44.310001;44.41;43.580002;43.740002;37.637901;14690700
23/04/2018;43.740002;43.990002;43.560001;43.98;37.844414;11878500
24/04/2018;43.98;44.099998;42.73;43.07;37.061367;18523900
25/04/2018;42.740002;42.889999;41.91;42.43;36.510654;20774700
26/04/2018;42.400002;43.099998;42.259998;42.75;36.786015;13561000
27/04/2018;42.73;43.34;42.709999;43.310001;37.267883;9777900
30/04/2018;43.5;43.689999;42.970001;43.209999;37.181843;16037700
1/05/2018;42.959999;42.990002;42.18;42.59;36.648323;11514200
2/05/2018;42.400002;42.59;41.939999;42.060001;36.192276;13736400
3/05/2018;42.220001;42.400002;41.52;41.889999;36.04599;18352200
4/05/2018;41.790001;42.5;41.77;42.360001;36.450424;10946200
7/05/2018;42.34;42.490002;41.959999;42.139999;36.261108;9336000
8/05/2018;41.970001;42.09;41.689999;41.810001;35.977154;15062200
9/05/2018;41.970001;42.23;41.669998;41.779999;35.951332;9295200
10/05/2018;41.990002;42.360001;41.939999;42.18;36.295536;7924200
11/05/2018;42.240002;42.470001;42.040001;42.139999;36.261108;6331900
14/05/2018;42.25;42.32;41.900002;42.040001;36.175056;10715500
15/05/2018;41.779999;41.919998;41.450001;41.720001;35.899715;16449700
16/05/2018;41.740002;41.939999;41.540001;41.549999;35.753426;11590500
17/05/2018;42.009998;42.349998;41.869999;42.299999;36.398788;14857400
18/05/2018;42.299999;42.380001;42.080002;42.18;36.295536;11950200
21/05/2018;42.310001;42.52;42.27;42.41;36.493446;9110200
22/05/2018;42.5;42.599998;42.209999;42.25;36.35577;8222900
23/05/2018;42.25;42.450001;41.93;42.400002;36.48484;8971400
24/05/2018;42.400002;42.470001;42.189999;42.32;36.416004;9269600
25/05/2018;42.34;42.580002;42.200001;42.400002;36.48484;8806500
29/05/2018;42.119999;42.849998;42.099998;42.68;36.725777;14826900
30/05/2018;42.77;43.279999;42.700001;43.130001;37.113007;10114200
31/05/2018;43.200001;43.209999;42.68;43;37.001129;15571300
1/06/2018;43.099998;43.32;43.040001;43.119999;37.104389;10664700
4/06/2018;43.360001;43.59;43.290001;43.490002;37.422775;11727600
5/06/2018;43.5;43.540001;43.099998;43.110001;37.095795;9975900
6/06/2018;43.060001;43.459999;43.040001;43.459999;37.396957;9202900
7/06/2018;43.330002;43.73;43.330002;43.439999;37.379745;11948100
8/06/2018;43.57;44;43.560001;43.950001;37.818604;12078800
11/06/2018;43.950001;44.25;43.889999;44.130001;37.973484;7526100
12/06/2018;44.130001;44.419998;44.080002;44.41;38.214428;8243300
13/06/2018;44.349998;44.52;44.150002;44.18;38.016518;16745000
14/06/2018;43.75;43.849998;43.52;43.580002;37.834202;12696200
15/06/2018;43.560001;44.150002;43.450001;44.119999;38.303001;21562500
18/06/2018;43.880001;43.959999;43.400002;43.549999;37.808151;12161900
19/06/2018;43.299999;43.75;43.200001;43.599998;37.851566;12936400
20/06/2018;43.619999;43.779999;43.23;43.259998;37.556389;10893700
21/06/2018;43.27;43.299999;42.959999;43.09;37.408806;10465200
22/06/2018;43.150002;43.41;43.080002;43.25;37.547714;14924400
25/06/2018;43.16;43.75;43.16;43.580002;37.834202;12092400
26/06/2018;43.560001;43.84;43.279999;43.330002;37.617165;13974700
27/06/2018;43.330002;43.610001;42.990002;43.07;37.391438;15332600
28/06/2018;43.240002;43.68;43.169998;43.470001;37.738708;12668900
29/06/2018;43.57;44.099998;43.310001;43.860001;38.077286;11485600
2/07/2018;43.779999;44.16;43.580002;43.75;37.981792;9232500
3/07/2018;44.060001;44.330002;43.990002;43.990002;38.19014;8214300
5/07/2018;44.16;44.669998;44.130001;44.66;38.771801;11653000
6/07/2018;44.669998;44.939999;44.580002;44.639999;38.75444;8733900
9/07/2018;44.540001;44.73;44.34;44.400002;38.546097;7373100
10/07/2018;44.509998;45;44.5;44.970001;39.040943;10606100
11/07/2018;44.990002;45;44.639999;44.790001;38.88467;7715600
12/07/2018;44.830002;44.959999;44.490002;44.669998;38.780502;6331600
13/07/2018;44.700001;44.779999;44.470001;44.740002;38.841263;5585900
16/07/2018;44.73;44.799999;44.529999;44.73;38.832581;5831400
17/07/2018;44.75;45.389999;44.68;45.25;39.284023;11592200
18/07/2018;45.189999;45.290001;44.84;45.119999;39.171154;7351600
19/07/2018;44.990002;45.43;44.919998;45.110001;39.162483;10097500
20/07/2018;45.02;45.279999;44.900002;45.279999;39.310062;8588400
23/07/2018;45.279999;45.360001;44.77;44.950001;39.023567;9055700
24/07/2018;44.779999;45.27;44.610001;45.259998;39.292706;13786100
25/07/2018;46;46.580002;45.75;46.09;40.013271;21330600
26/07/2018;46.360001;46.59;46.200001;46.240002;40.14349;12673100
27/07/2018;46.32;46.5;46.060001;46.209999;40.117447;10516900
30/07/2018;46.099998;46.439999;46.049999;46.23;40.134804;8967900
31/07/2018;46.400002;46.669998;46.310001;46.630001;40.482071;12438800
1/08/2018;46.450001;46.490002;46.169998;46.389999;40.273712;9904100
2/08/2018;46.48;46.630001;46.18;46.18;40.091408;12009700
3/08/2018;46.23;46.759998;46.139999;46.619999;40.473392;11462800
6/08/2018;46.599998;46.869999;46.549999;46.650002;40.499439;10056100
7/08/2018;46.52;46.610001;46.130001;46.5;40.369217;8632900
8/08/2018;46.490002;46.560001;46.119999;46.150002;40.065353;6810000
9/08/2018;46.25;46.419998;46.080002;46.349998;40.238998;8924100
10/08/2018;46.209999;46.419998;45.970001;46.080002;40.004593;7535400
13/08/2018;46.049999;46.130001;45.700001;45.830002;39.787552;8143400
14/08/2018;45.91;46.099998;45.869999;45.889999;39.839642;6846100
15/08/2018;45.77;46.150002;45.650002;46.080002;40.004593;9686400
16/08/2018;46.110001;46.380001;45.970001;46.220001;40.126133;10600700
17/08/2018;46.290001;46.73;46.240002;46.599998;40.456028;8885700
20/08/2018;46.68;46.869999;46.59;46.73;40.568897;6392000
21/08/2018;46.73;46.75;46.209999;46.220001;40.126133;13986300
22/08/2018;46.34;46.380001;45.919998;45.93;39.874363;7159100
23/08/2018;45.889999;46.080002;45.689999;45.700001;39.674698;13144900
24/08/2018;45.650002;45.799999;45.580002;45.630001;39.613911;10952900
27/08/2018;46.049999;46.049999;45.560001;45.689999;39.666008;9581200
28/08/2018;45.650002;45.73;45.279999;45.369999;39.388195;8476800
29/08/2018;45.25;45.419998;45.220001;45.330002;39.353477;12410900
30/08/2018;45.279999;45.32;44.889999;44.950001;39.023567;9716500
31/08/2018;45;45.07;44.389999;44.57;38.693668;19834100
4/09/2018;44.599998;44.900002;44.509998;44.759998;38.858624;11138500
5/09/2018;44.66;45.419998;44.66;45.380001;39.396881;10554900
6/09/2018;45.400002;46;45.299999;45.77;39.735458;11439400
7/09/2018;45.599998;45.82;45.279999;45.720001;39.692047;10208100
10/09/2018;45.91;46.310001;45.799999;46.060001;39.987228;8568900
11/09/2018;46.099998;46.150002;45.880001;46.02;39.952499;9278300
12/09/2018;46.16;46.299999;46.02;46.240002;40.14349;13216400
13/09/2018;46.009998;46.119999;45.709999;45.830002;40.125984;8294800
14/09/2018;45.919998;46.029999;45.610001;45.990002;40.26606;7612900
17/09/2018;46;46.330002;45.91;46.32;40.555004;8527300
18/09/2018;46.389999;46.529999;45.93;45.93;40.213535;9847400
19/09/2018;46;46.110001;45.869999;45.959999;40.239803;7119000
20/09/2018;46.220001;46.68;46.150002;46.639999;40.835171;9736700
21/09/2018;46.639999;46.689999;46.380001;46.580002;40.782639;19240300
24/09/2018;46.490002;46.529999;45.84;46.07;40.336105;10778900
25/09/2018;46.060001;46.18;45.610001;45.68;39.994659;7919100
26/09/2018;45.77;46.07;45.57;45.849998;40.143482;10162600
27/09/2018;45.73;46.18;45.68;46.009998;40.283573;10826900
28/09/2018;46;46.189999;45.970001;46.189999;40.441181;9071900
1/10/2018;46.169998;46.349998;46.049999;46.23;40.476192;9364700
2/10/2018;46.279999;46.560001;46.060001;46.509998;40.721348;7462700
3/10/2018;46.459999;46.549999;45.799999;45.869999;40.161007;10542300
4/10/2018;45.66;45.900002;45.43;45.849998;40.143482;9582300
5/10/2018;45.939999;46.16;45.689999;45.880001;40.16975;8734100
8/10/2018;45.990002;46.580002;45.970001;46.48;40.695095;9808100
9/10/2018;46.380001;46.549999;46.220001;46.389999;40.616276;10824500
10/10/2018;46.299999;46.700001;45.669998;45.68;39.994659;13917000
11/10/2018;45.799999;45.970001;44.5;44.639999;39.084087;17677900
12/10/2018;44.48;44.880001;44.25;44.68;39.119118;12420100
15/10/2018;44.639999;45.27;44.59;44.91;39.320492;11608500
16/10/2018;45.02;45.599998;44.860001;45.490002;39.828304;10442500
17/10/2018;45.41;45.990002;45.360001;45.860001;40.152252;11055800
18/10/2018;45.900002;46.080002;45.459999;45.610001;39.933357;12716900
19/10/2018;45.830002;46.490002;45.830002;46.330002;40.563759;13989200
22/10/2018;46.369999;46.459999;45.810001;45.970001;40.248566;14283600
23/10/2018;45.619999;46.459999;45.450001;46.360001;40.590008;17483900
24/10/2018;46.330002;47.389999;46.240002;46.73;40.913975;21626000
25/10/2018;46.650002;46.740002;46.119999;46.509998;40.721348;14220200
26/10/2018;46.369999;46.48;45.43;45.919998;40.204777;21458000
29/10/2018;46.150002;46.560001;46.049999;46.459999;40.677567;20932200
30/10/2018;46.619999;47.740002;46.040001;47.630001;41.701954;20895400
31/10/2018;47.5;48.080002;47.220001;47.880001;41.920837;25309400
1/11/2018;47.810001;48.150002;47.299999;47.740002;41.798267;16494500
2/11/2018;47.82;48;47.439999;48;42.025906;17584900
5/11/2018;48;48.779999;47.919998;48.689999;42.630024;16543500
6/11/2018;48.650002;49.130001;48.599998;49.110001;42.997749;14373400
7/11/2018;49.389999;49.549999;49.029999;49.369999;43.225391;12239700
8/11/2018;49.119999;49.369999;49.099998;49.330002;43.190376;9762800
9/11/2018;49.389999;49.889999;49.360001;49.68;43.496807;12398100
12/11/2018;49.610001;50.240002;49.540001;49.869999;43.663155;13918300
13/11/2018;49.810001;50;49.580002;49.860001;43.654411;13872900
14/11/2018;49.849998;49.939999;49.59;49.759998;43.566856;12106800
15/11/2018;49.66;49.75;49.27;49.740002;43.549351;12080100
16/11/2018;49.66;50.25;49.630001;50.169998;43.925827;13405800
19/11/2018;50.310001;50.759998;50.25;50.509998;44.223507;13575800
20/11/2018;50.82;50.84;49.209999;49.380001;43.23415;16255300
21/11/2018;49.23;49.439999;48.59;48.73;42.665051;13559200
23/11/2018;48.75;49.23;48.549999;49.02;42.918957;4792500
26/11/2018;49.009998;49.23;48.669998;48.869999;42.787624;9341900
27/11/2018;48.880001;49.41;48.73;49.369999;43.225391;9180700
28/11/2018;49.209999;49.720001;49.209999;49.709999;43.523075;11368700
29/11/2018;49.279999;49.43;48.970001;48.98;43.223038;11564300
30/11/2018;49;50.490002;48.990002;50.400002;44.476135;25538200
3/12/2018;49.869999;49.959999;48.889999;49.689999;43.849583;14877200
4/12/2018;49.970001;50.509998;49.5;49.580002;43.752514;19059900
6/12/2018;49.509998;49.630001;48.66;49.380001;43.576031;17674900
7/12/2018;49.57;49.68;48.880001;49.09;43.320114;15565700
10/12/2018;49.450001;49.450001;48.470001;49.240002;43.452473;12331100
11/12/2018;49.59;50.009998;49.18;49.540001;43.71722;18083600
12/12/2018;49.950001;50.02;49.189999;49.220001;43.434834;12316900
13/12/2018;48.720001;49.610001;48.57;49.470001;43.655449;13766200
14/12/2018;49.23;49.52;49.02;49.34;43.540726;13835900
17/12/2018;49.34;49.529999;48.02;48.330002;42.649437;18482700
18/12/2018;48.610001;48.830002;47.849998;48.32;42.640617;14765700
19/12/2018;48.240002;48.759998;47.619999;47.900002;42.269981;17903800
20/12/2018;47.810001;48.130001;47.099998;47.540001;41.952297;21130000
21/12/2018;47.259998;48.75;47.23;47.57;41.978764;32477700
24/12/2018;47.619999;47.869999;45.830002;45.959999;40.557999;10733700
26/12/2018;45.880001;46.959999;45.66;46.939999;41.422817;14342600
27/12/2018;46.740002;47.549999;46.029999;47.529999;41.943466;16966500
28/12/2018;47.889999;48.009998;47.029999;47.200001;41.652256;13218200
31/12/2018;47.490002;47.540001;46.959999;47.349998;41.784618;10576300
2/01/2019;46.939999;47.220001;46.560001;46.93;41.41399;11603700
3/01/2019;46.82;47.369999;46.529999;46.639999;41.15807;14714400
4/01/2019;46.75;47.57;46.639999;47.57;41.978764;13013700
7/01/2019;47.57;47.75;46.900002;46.950001;41.431641;13135500
8/01/2019;47.25;47.57;47.040001;47.48;41.899345;15420700
9/01/2019;47.080002;47.279999;46.43;46.57;41.096302;18032500
10/01/2019;46.66;47.09;46.34;47.07;41.537537;15976600
11/01/2019;47.290001;47.360001;46.970001;47.34;41.775803;11088600
14/01/2019;47.25;47.400002;46.990002;47.150002;41.608128;11514300
15/01/2019;46.889999;47.599998;46.810001;47.57;41.978764;11342900
16/01/2019;47.400002;47.470001;46.860001;46.919998;41.405163;16907800
17/01/2019;46.919998;47.139999;46.880001;47.060001;41.528717;12044600
18/01/2019;47.25;47.689999;47.119999;47.610001;42.014065;12760700
22/01/2019;47.700001;47.790001;47.209999;47.720001;42.111134;11700400
23/01/2019;47.82;48.290001;47.650002;48.27;42.596485;12058300
24/01/2019;48.110001;48.110001;47.380001;47.689999;42.084667;10272000
25/01/2019;47.880001;48.029999;47.240002;47.369999;41.802269;12066500
28/01/2019;47.220001;47.299999;46.939999;47.169998;41.625774;9966900
29/01/2019;47.200001;47.630001;47.130001;47.400002;41.828747;11998600
30/01/2019;47.25;47.889999;47.189999;47.860001;42.23468;12952500
31/01/2019;47.849998;48.779999;47.470001;48.130001;42.472946;32181500
1/02/2019;48.48;48.779999;48.400002;48.700001;42.975948;19130100
4/02/2019;48.700001;49.450001;48.540001;49.25;43.4613;15105700
5/02/2019;49.330002;49.470001;49.099998;49.259998;43.470139;12651900
6/02/2019;49.209999;49.360001;49.02;49.259998;43.470139;8689100
7/02/2019;49.169998;49.459999;49;49.419998;43.61132;10047800
8/02/2019;49.369999;49.5;49.110001;49.5;43.681923;9813300
11/02/2019;49.57;49.880001;49.48;49.610001;43.778992;9369300
12/02/2019;49.689999;49.799999;49.459999;49.66;43.82312;10983300
13/02/2019;49.610001;49.939999;49.560001;49.790001;43.937832;12748800
14/02/2019;46.700001;46.959999;45.5;45.59;40.231491;58905400
15/02/2019;45.900002;46.259998;45.200001;45.240002;39.922626;35701600
19/02/2019;45.32;45.59;44.77;44.830002;39.560818;25511300
20/02/2019;44.91;45.240002;44.799999;45.099998;39.799088;27464000
21/02/2019;45;45.91;44.959999;45.860001;40.469753;23121200
22/02/2019;45.759998;45.950001;45.200001;45.279999;39.957924;24728400
25/02/2019;45.439999;45.57;44.84;44.939999;39.65789;23774400
26/02/2019;45.099998;45.139999;44.66;44.689999;39.437279;20463200
27/02/2019;44.599998;45.02;44.419998;44.939999;39.65789;17827500
28/02/2019;45.119999;45.610001;45.110001;45.34;40.010876;22533900
1/03/2019;45.470001;45.639999;45.200001;45.380001;40.046173;16291600
4/03/2019;45.529999;45.669998;45.299999;45.650002;40.284439;15973800
5/03/2019;45.650002;45.700001;45.400002;45.599998;40.240318;13062300
6/03/2019;45.669998;45.790001;45.439999;45.450001;40.107948;14232100
7/03/2019;45.490002;45.529999;45.130001;45.279999;39.957924;12084000
8/03/2019;45.150002;45.25;44.610001;44.84;39.569641;15579100
11/03/2019;45.139999;46.240002;45.099998;46.18;40.752151;22126900
12/03/2019;45.950001;46.25;45.900002;46.049999;40.637424;19348500
13/03/2019;46.130001;46.34;45.91;46.220001;40.787441;16222500
14/03/2019;45.84;46.110001;45.630001;45.700001;40.680622;18504100
15/03/2019;45.720001;45.900002;45.139999;45.299999;40.324554;47254500
18/03/2019;45.43;45.68;45.360001;45.41;40.422474;24006400
19/03/2019;45.549999;45.689999;45.34;45.560001;40.555996;14987000
20/03/2019;45.400002;45.900002;45.18;45.529999;40.529289;13376100
21/03/2019;45.529999;45.759998;45.439999;45.509998;40.51149;20043000
22/03/2019;45.459999;46.110001;45.459999;45.93;40.885357;19055900
25/03/2019;45.860001;46.200001;45.790001;46.029999;40.974377;11668200
26/03/2019;46.169998;46.790001;46.169998;46.639999;41.517376;11434900
27/03/2019;46.650002;46.91;46.330002;46.610001;41.490669;11543600
28/03/2019;46.68;46.919998;46.48;46.580002;41.46397;11121100
29/03/2019;46.669998;46.91;46.48;46.860001;41.713211;16045600
1/04/2019;46.990002;47.169998;46.59;46.720001;41.588596;11522700
2/04/2019;46.75;46.93;46.57;46.57;41.455063;8495000
3/04/2019;46.419998;46.59;46.040001;46.18;41.107903;12854500
4/04/2019;46.34;46.540001;46.110001;46.48;41.374958;7814900
5/04/2019;46.490002;46.580002;46.200001;46.470001;41.366043;7677600
8/04/2019;46.540001;46.57;46.27;46.549999;41.437263;9421300
9/04/2019;46.450001;46.720001;46.27;46.669998;41.544079;8641800
10/04/2019;46.84;47;46.560001;46.639999;41.517376;8059900
11/04/2019;46.720001;46.75;46.540001;46.709999;41.579689;7352400
12/04/2019;46.669998;46.93;46.57;46.740002;41.6064;10690000
15/04/2019;46.880001;47.040001;46.700001;47;41.83783;10261300
16/04/2019;47.049999;47.099998;46.700001;46.950001;41.793335;10804600
17/04/2019;47.200001;47.549999;47.150002;47.279999;42.087078;11849300
18/04/2019;47.330002;47.580002;47.27;47.48;42.265121;12167000
22/04/2019;47.400002;47.610001;47.02;47.400002;42.193905;9834700
23/04/2019;48.09;48.720001;47.549999;48.209999;42.914936;25327800
24/04/2019;48.029999;48.23;47.919998;47.98;42.710197;15997300
25/04/2019;47.740002;47.889999;47.470001;47.84;42.585571;11444400
26/04/2019;47.990002;48.450001;47.98;48.259998;42.959446;10154300
29/04/2019;48.169998;48.450001;48.110001;48.419998;43.101868;9731500
30/04/2019;48.529999;49.18;48.389999;49.060001;43.671577;17912900
1/05/2019;48.950001;49.080002;48.549999;48.59;43.253204;10551200
2/05/2019;48.529999;48.77;48.27;48.389999;43.075169;8724600
3/05/2019;48.599998;48.959999;48.52;48.720001;43.368923;7076900
6/05/2019;48.330002;48.610001;48.259998;48.470001;43.146381;8657800
7/05/2019;48.23;48.290001;47.77;48;42.728004;12487500
8/05/2019;48.049999;48.23;47.82;47.849998;42.594475;9281400
9/05/2019;47.799999;47.98;47.07;47.400002;42.193905;11450500
10/05/2019;47.41;48.299999;47.400002;48.189999;42.897133;9653800
13/05/2019;47.91;48.130001;47.73;48.049999;42.772514;11911500
14/05/2019;48.529999;49.32;48.349998;48.689999;43.34222;16844200
15/05/2019;48.669998;49.380001;48.599998;49.18;43.7784;11422500
16/05/2019;49.27;49.66;49.209999;49.580002;44.134468;17771300
17/05/2019;49.27;49.549999;49.169998;49.200001;43.796207;11257000
20/05/2019;49.040001;49.139999;48.759998;48.849998;43.484646;13850500
21/05/2019;49;49.029999;48.450001;48.599998;43.262108;10587400
22/05/2019;48.779999;49.709999;48.720001;49.650002;44.19677;16050400
23/05/2019;49.5;49.900002;49.459999;49.849998;44.374817;12199400
24/05/2019;49.82;49.889999;49.529999;49.610001;44.161175;6887600
28/05/2019;49.599998;49.669998;49.029999;49.099998;43.707188;18614000
29/05/2019;48.740002;49.029999;48.41;48.610001;43.271004;12534600
30/05/2019;48.720001;49.310001;48.669998;49.25;43.840717;9087200
31/05/2019;49;49.310001;48.779999;49.130001;43.733898;11368600
3/06/2019;49.16;49.98;49.02;49.98;44.490532;14167200
4/06/2019;50;50.279999;49.619999;50;44.508339;12010600
5/06/2019;50.009998;51.139999;49.689999;50.779999;45.202663;15837600
6/06/2019;50.91;51.540001;50.59;51.400002;45.75457;15190400
7/06/2019;51.470001;52.189999;51.450001;51.490002;45.83469;15293600
10/06/2019;51.540001;51.540001;51.09;51.380001;45.736771;9737400
11/06/2019;51.450001;51.59;51.18;51.330002;45.692261;9915600
12/06/2019;51.5;52.139999;51.470001;51.639999;45.968216;11088100
13/06/2019;51.459999;51.700001;50.779999;51.130001;45.86953;10353600
14/06/2019;51.049999;51.529999;51.049999;51.310001;46.03101;8694300
17/06/2019;51.25;51.48;50.610001;50.869999;45.63628;12322400
18/06/2019;51.25;51.299999;50.529999;50.639999;45.429943;9221100
19/06/2019;50.540001;51.240002;50.470001;51.119999;45.860558;9414100
20/06/2019;51.5;51.790001;51.349998;51.66;46.345001;10656600
21/06/2019;51.529999;51.889999;51.41;51.549999;46.246319;21264400
24/06/2019;51.740002;52.200001;51.700001;51.919998;46.578247;10780000
25/06/2019;52;52.099998;51.639999;51.759998;46.434715;11519900
26/06/2019;51.52;51.639999;51.09;51.119999;45.860558;12405100
27/06/2019;51.290001;51.400002;50.970001;51.080002;45.824677;12374900
28/06/2019;51.27;51.400002;50.52;50.919998;45.681129;16339900
1/07/2019;51.07;51.630001;50.779999;51.599998;46.291172;14976400
2/07/2019;51.779999;52.049999;51.549999;51.98;46.63208;8569200
3/07/2019;52;52.330002;52;52.099998;46.739731;7253700
5/07/2019;51.889999;52.119999;51.48;52.110001;46.748707;8916300
8/07/2019;52.200001;52.330002;51.889999;52;46.650017;9495100
9/07/2019;51.720001;51.970001;51.43;51.59;46.282204;10584900
10/07/2019;51.799999;51.970001;51.66;51.82;46.488541;7620900
11/07/2019;51.990002;52.060001;51.66;52.040001;46.685905;10376500
12/07/2019;52.25;52.290001;51.91;52.119999;46.757671;7347400
15/07/2019;52.279999;52.290001;51.869999;52.130001;46.766644;5876100
16/07/2019;51.959999;52.470001;51.810001;52.139999;46.775608;7132500
17/07/2019;52.220001;52.259998;52.009998;52.18;46.811501;8264200
18/07/2019;52.040001;52.169998;51.669998;52.029999;46.676929;11911800
19/07/2019;52.139999;52.150002;51.369999;51.389999;46.102779;10355500
