Género;Estado_civil;Edad;Llamadas;Minutos;Monto facturado;Tiempo de espera;Frecuencia_visita;Opinión;Sucursal
1;3;33;7;50.3;83.2;23.7;Casi Siempre;Pésimo;Suc. Centro
1;3;35;8;33.6;84.8;2.7;A veces;Regular;Suc. Centro
1;3;39;9;52;98.9;36;Casi Siempre;Pésimo;Suc. Centro
1;2;34;5;50.4;119.1;0.5;A veces;Excelente;Suc. Centro
1;3;38;8;36.2;103.4;1.6;Regularmente;Excelente;Suc. Centro
0;2;39;4;39.8;109.6;1.7;A veces;Regular;Suc. Centro
0;4;36;5;43.2;97.5;18.5;Regularmente;Pésimo;Suc. Centro
1;3;36;7;44.8;94.8;4.2;Regularmente;Excelente;Suc. Centro
0;1;38;8;41.2;93.1;23.7;A veces;Pésimo;Suc. Centro
1;1;24;10;53.8;108;5.3;A veces;Pésimo;Suc. Centro
0;5;36;8;43.6;101;3.5;Regularmente;Pésimo;Suc. Centro
0;4;27;6;40.7;89.6;3.2;A veces;Regular;Suc. Centro
0;2;39;6;48.5;102.2;13;A veces;Pésimo;Suc. Centro
0;4;31;6;57.7;106.7;0.4;Casi nunca;Bueno;Suc. Centro
1;3;35;3;46;104;8.8;A veces;Regular;Suc. Centro
1;3;30;8;49.9;100.6;0.2;A veces;Bueno;Suc. Centro
0;2;35;7;47.5;104.1;6.2;Regularmente;Pésimo;Suc. Centro
1;2;29;2;59.6;78.9;13.6;Regularmente;Pésimo;Suc. Centro
1;3;31;6;55;101.6;4;Regularmente;Regular;Suc. Centro
1;4;28;6;32.6;114.6;0.5;A veces;Bueno;Suc. Centro
1;4;25;7;37.6;102.9;11.2;Regularmente;Pésimo;Suc. Centro
1;4;38;9;41.8;114.5;13;Regularmente;Pésimo;Suc. Centro
1;1;37;5;62.2;106;0.8;Casi Siempre;Bueno;Suc. Centro
1;2;32;4;45.6;100.6;2.2;Regularmente;Bueno;Suc. Centro
0;1;37;7;48.6;103;4.8;A veces;Excelente;Suc. Centro
1;4;25;5;39.7;110.5;2.2;Casi Siempre;Muy Bueno;Suc. Centro
0;2;26;3;25.7;112.4;4;Regularmente;Regular;Suc. Centro
1;2;40;4;40.4;90.7;16.9;Regularmente;Pésimo;Suc. Centro
0;3;40;8;46.3;112.5;1.5;Regularmente;Muy Bueno;Suc. Centro
1;2;30;4;43.6;108.3;2.8;Regularmente;Excelente;Suc. Centro
1;3;27;6;39.7;114.5;4.6;Regularmente;Regular;Suc. Centro
0;2;28;8;55.2;106;3.5;Regularmente;Bueno;Suc. Centro
1;1;24;13;39.1;99;4;Regularmente;Bueno;Suc. Centro
0;3;33;6;51.6;90.2;14.5;Siempre;Pésimo;Suc. Centro
0;1;21;7;44.1;102.5;3.1;Regularmente;Pésimo;Suc. Centro
0;1;28;9;39;92.2;4.7;Casi Siempre;Excelente;Suc. Centro
0;2;21;8;52.2;110.1;3.9;A veces;Pésimo;Suc. Centro
1;2;29;3;53.6;96.5;6.6;A veces;Muy Bueno;Suc. Centro
1;5;36;2;36.3;92;11.7;Casi Siempre;Pésimo;Suc. Centro
1;2;34;0;24.3;84.2;2.6;Casi Siempre;Bueno;Suc. Este
1;2;28;7;30.1;91.7;5.5;A veces;Pésimo;Suc. Este
1;2;28;4;23.8;74.1;2.7;Casi Siempre;Pésimo;Suc. Este
1;3;32;5;17.5;88.8;11.5;Regularmente;Regular;Suc. Este
1;4;24;3;29.9;91.6;0.5;Casi nunca;Bueno;Suc. Este
1;2;34;4;36.3;80;1.3;Casi Siempre;Pésimo;Suc. Este
0;1;20;1;31.8;88.4;5.3;A veces;Pésimo;Suc. Este
0;1;34;3;33;78.5;1.2;Regularmente;Bueno;Suc. Este
1;3;20;5;31.7;88.3;1.7;Regularmente;Bueno;Suc. Este
0;2;29;2;31.4;85.6;20.5;Casi nunca;Excelente;Suc. Este
1;5;31;2;26.9;88.6;3.3;A veces;Muy Bueno;Suc. Este
1;2;22;3;17.5;78.8;0.3;A veces;Regular;Suc. Este
1;1;38;3;29.9;81.6;1.7;A veces;Pésimo;Suc. Este
1;2;36;3;36.3;86.3;2.2;A veces;Muy Bueno;Suc. Este
1;3;33;2;31.8;83.8;4;A veces;Excelente;Suc. Este
